drug_id,drug_name,location,qty_on_hand,expiry_date,batch_lot,safety_stock,avg_daily_use
PROP-20MG-ICU,Propofol 20mg/mL,ICU-Shelf-A,70,2025-06-15,BATCH-P001,50,8.5
PROP-20MG-ER,Propofol 20mg/mL,Emergency-Room-Cabinet,45,2025-08-20,BATCH-P002,50,6.2
PROP-20MG-PH,Propofol 20mg/mL,Pharmacy-Main,120,2025-07-10,BATCH-P003,80,4.0
MORP-10MG-V1,Morphine Sulfate 10mg,Secure-Vault-1,95,2025-09-15,BATCH-M001,40,5.5
MORP-10MG-V2,Morphine Sulfate 10mg,Secure-Vault-2,55,2025-10-05,BATCH-M002,30,3.2
MORP-10MG-ICU,Morphine Sulfate 10mg,ICU-Controlled-Cabinet,40,2025-08-20,BATCH-M003,25,4.8
FENT-50MCG-V1,Fentanyl 50mcg Patch,Secure-Vault-1,80,2025-11-30,BATCH-F001,35,2.5
FENT-50MCG-OR,Fentanyl 50mcg Patch,Operating-Room-Safe,45,2025-09-25,BATCH-F002,25,3.8
AMID-250MG-W1,Amiodarone 250mg,Ward-1-Storage,180,2025-12-15,BATCH-A001,60,12.5
AMID-250MG-W2,Amiodarone 250mg,Ward-2-Storage,95,2025-10-20,BATCH-A002,50,8.0
AMID-250MG-ICU,Amiodarone 250mg,ICU-Shelf-B,120,2025-11-10,BATCH-A003,70,15.0
MIDZ-5MG-ICU,Midazolam 5mg/mL,ICU-Shelf-A,65,2025-07-25,BATCH-MZ001,45,7.2
MIDZ-5MG-ER,Midazolam 5mg/mL,Emergency-Room-Cabinet,50,2025-08-15,BATCH-MZ002,35,5.5
MIDZ-5MG-OR,Midazolam 5mg/mL,Operating-Room-Cabinet,85,2025-09-30,BATCH-MZ003,50,6.8
INSU-100U-FR,Insulin Regular 100U/mL,Pharmacy-Fridge-1,200,2025-05-30,BATCH-I001,100,22.0
INSU-100U-W1,Insulin Regular 100U/mL,Ward-1-Fridge,60,2025-06-15,BATCH-I002,40,15.0
INSU-100U-W2,Insulin Regular 100U/mL,Ward-2-Fridge,45,2025-07-01,BATCH-I003,40,12.5
INSU-100U-ICU,Insulin Regular 100U/mL,ICU-Fridge,80,2025-06-20,BATCH-I004,50,18.0
HEPA-5K-PH,Heparin 5000U/mL,Pharmacy-Main,350,2025-12-01,BATCH-H001,150,28.0
HEPA-5K-ICU,Heparin 5000U/mL,ICU-Shelf-A,120,2025-10-15,BATCH-H002,80,18.5
HEPA-5K-ER,Heparin 5000U/mL,Emergency-Room-Cabinet,85,2025-11-20,BATCH-H003,60,12.0
EPIC-1MG-ER,Epinephrine 1mg/mL,Emergency-Room-Crash-Cart,50,2025-08-10,BATCH-E001,30,2.5
EPIC-1MG-ICU,Epinephrine 1mg/mL,ICU-Crash-Cart,45,2025-09-05,BATCH-E002,25,2.0
EPIC-1MG-OR,Epinephrine 1mg/mL,Operating-Room-Emergency,40,2025-07-20,BATCH-E003,20,1.5
AMOX-500MG-PH,Amoxicillin 500mg,Pharmacy-Main,500,2026-03-15,BATCH-AX001,200,35.0
AMOX-500MG-W1,Amoxicillin 500mg,Ward-1-Storage,150,2026-01-20,BATCH-AX002,80,28.0
AMOX-500MG-W2,Amoxicillin 500mg,Ward-2-Storage,120,2025-12-10,BATCH-AX003,80,25.0
AMOX-500MG-W3,Amoxicillin 500mg,Ward-3-Storage,95,2026-02-28,BATCH-AX004,60,20.0
CIPR-500MG-PH,Ciprofloxacin 500mg,Pharmacy-Main,280,2026-04-20,BATCH-C001,120,18.0
CIPR-500MG-W1,Ciprofloxacin 500mg,Ward-1-Storage,85,2026-02-15,BATCH-C002,50,12.0
CIPR-500MG-ICU,Ciprofloxacin 500mg,ICU-Shelf-B,65,2026-01-30,BATCH-C003,40,8.5
METR-500MG-PH,Metronidazole 500mg,Pharmacy-Main,320,2026-05-10,BATCH-MT001,150,22.0
METR-500MG-W2,Metronidazole 500mg,Ward-2-Storage,90,2026-03-25,BATCH-MT002,60,15.0
VANCO-1G-PH,Vancomycin 1g,Pharmacy-Main,180,2026-06-30,BATCH-V001,80,10.0
VANCO-1G-ICU,Vancomycin 1g,ICU-Shelf-B,45,2026-04-15,BATCH-V002,30,6.5
CEFT-1G-PH,Ceftriaxone 1g,Pharmacy-Main,250,2026-07-20,BATCH-CF001,100,15.0
CEFT-1G-ER,Ceftriaxone 1g,Emergency-Room-Cabinet,70,2026-05-10,BATCH-CF002,40,9.0
CEFT-1G-ICU,Ceftriaxone 1g,ICU-Shelf-A,55,2026-06-05,BATCH-CF003,35,7.5
DIAZ-10MG-V1,Diazepam 10mg,Secure-Vault-1,120,2025-10-30,BATCH-D001,50,4.2
DIAZ-10MG-ER,Diazepam 10mg,Emergency-Room-Controlled,40,2025-11-15,BATCH-D002,25,3.5
LORAZ-2MG-V1,Lorazepam 2mg,Secure-Vault-1,95,2025-12-20,BATCH-L001,40,3.8
LORAZ-2MG-ICU,Lorazepam 2mg,ICU-Controlled-Cabinet,35,2026-01-10,BATCH-L002,20,2.5
ATOR-40MG-PH,Atorvastatin 40mg,Pharmacy-Main,800,2026-08-15,BATCH-AT001,300,45.0
ATOR-40MG-W1,Atorvastatin 40mg,Ward-1-Storage,200,2026-06-20,BATCH-AT002,100,32.0
ATOR-40MG-W2,Atorvastatin 40mg,Ward-2-Storage,180,2026-07-10,BATCH-AT003,100,28.0
METP-50MG-PH,Metoprolol 50mg,Pharmacy-Main,600,2026-09-30,BATCH-MP001,250,38.0
METP-50MG-W1,Metoprolol 50mg,Ward-1-Storage,150,2026-07-25,BATCH-MP002,80,25.0
METP-50MG-ICU,Metoprolol 50mg,ICU-Shelf-B,100,2026-08-15,BATCH-MP003,60,18.0
LISIN-10MG-PH,Lisinopril 10mg,Pharmacy-Main,700,2026-10-20,BATCH-LS001,280,42.0
LISIN-10MG-W1,Lisinopril 10mg,Ward-1-Storage,180,2026-08-30,BATCH-LS002,90,30.0
LISIN-10MG-W2,Lisinopril 10mg,Ward-2-Storage,160,2026-09-15,BATCH-LS003,80,28.0
OMEP-20MG-PH,Omeprazole 20mg,Pharmacy-Main,450,2026-11-10,BATCH-OM001,180,32.0
OMEP-20MG-W1,Omeprazole 20mg,Ward-1-Storage,120,2026-09-25,BATCH-OM002,60,22.0
OMEP-20MG-ICU,Omeprazole 20mg,ICU-Shelf-A,85,2026-10-05,BATCH-OM003,50,15.0
PANT-40MG-PH,Pantoprazole 40mg,Pharmacy-Main,380,2026-12-15,BATCH-PA001,150,28.0
PANT-40MG-ER,Pantoprazole 40mg,Emergency-Room-Cabinet,65,2026-10-30,BATCH-PA002,40,10.0
DOPA-200MG-ICU,Dopamine 200mg/5mL,ICU-Shelf-A,90,2025-09-10,BATCH-DO001,50,8.0
DOPA-200MG-ER,Dopamine 200mg/5mL,Emergency-Room-Cabinet,45,2025-10-05,BATCH-DO002,30,5.5
DOBU-250MG-ICU,Dobutamine 250mg/20mL,ICU-Shelf-A,75,2025-11-20,BATCH-DB001,40,6.5
NORE-4MG-ICU,Norepinephrine 4mg/4mL,ICU-Shelf-A,60,2025-08-25,BATCH-NE001,35,5.0
NORE-4MG-ER,Norepinephrine 4mg/4mL,Emergency-Room-Cabinet,40,2025-09-15,BATCH-NE002,25,3.5
KETA-500MG-OR,Ketamine 500mg/10mL,Operating-Room-Safe,55,2025-12-10,BATCH-K001,30,2.8
KETA-500MG-ER,Ketamine 500mg/10mL,Emergency-Room-Controlled,30,2025-11-25,BATCH-K002,20,2.2
REMI-5MG-OR,Remifentanil 5mg,Operating-Room-Safe,40,2025-10-15,BATCH-R001,25,3.5
SUXA-200MG-OR,Succinylcholine 200mg/10mL,Operating-Room-Emergency,35,2025-08-30,BATCH-SX001,20,2.0
ROCU-50MG-OR,Rocuronium 50mg/5mL,Operating-Room-Cabinet,60,2025-11-05,BATCH-RC001,35,4.2
VECU-10MG-OR,Vecuronium 10mg,Operating-Room-Cabinet,45,2025-12-20,BATCH-VC001,25,3.0
NEOST-2.5MG-OR,Neostigmine 2.5mg,Operating-Room-Cabinet,50,2026-01-15,BATCH-NS001,30,2.5
ATRO-0.5MG-OR,Atropine 0.5mg,Operating-Room-Cabinet,70,2025-10-25,BATCH-AT001,40,3.8
ATRO-0.5MG-ER,Atropine 0.5mg,Emergency-Room-Crash-Cart,40,2025-11-10,BATCH-AT002,25,2.5
ADENO-6MG-ER,Adenosine 6mg/2mL,Emergency-Room-Crash-Cart,25,2025-09-20,BATCH-AD001,15,1.2
AMIO-150MG-ER,Amiodarone 150mg/3mL IV,Emergency-Room-Crash-Cart,35,2025-10-30,BATCH-AM001,20,2.0
NALOX-0.4MG-ER,Naloxone 0.4mg,Emergency-Room-Cabinet,60,2025-12-05,BATCH-NX001,35,4.5
NALOX-0.4MG-ICU,Naloxone 0.4mg,ICU-Controlled-Cabinet,40,2026-01-10,BATCH-NX002,25,3.0
FLUM-0.5MG-ER,Flumazenil 0.5mg,Emergency-Room-Cabinet,30,2025-11-15,BATCH-FL001,18,1.5
MAGNE-2G-ER,Magnesium Sulfate 2g,Emergency-Room-Cabinet,80,2026-02-28,BATCH-MG001,45,6.0
MAGNE-2G-ICU,Magnesium Sulfate 2g,ICU-Shelf-B,55,2026-01-20,BATCH-MG002,35,4.5
CALC-1G-ER,Calcium Gluconate 1g,Emergency-Room-Cabinet,65,2026-03-15,BATCH-CG001,40,5.0
CALC-1G-ICU,Calcium Gluconate 1g,ICU-Shelf-A,45,2026-02-10,BATCH-CG002,30,3.8
POTA-20MEQ-PH,Potassium Chloride 20mEq,Pharmacy-Main,250,2026-06-30,BATCH-KCL001,120,18.0
POTA-20MEQ-ICU,Potassium Chloride 20mEq,ICU-Shelf-B,85,2026-04-15,BATCH-KCL002,50,12.0
SODI-0.9-PH,Normal Saline 0.9% 1L,Pharmacy-Main,500,2026-12-31,BATCH-NS001,200,55.0
SODI-0.9-W1,Normal Saline 0.9% 1L,Ward-1-Storage,150,2026-10-15,BATCH-NS002,80,35.0
SODI-0.9-ER,Normal Saline 0.9% 1L,Emergency-Room-Storage,100,2026-09-20,BATCH-NS003,60,28.0
DEXT-5-PH,Dextrose 5% 1L,Pharmacy-Main,400,2026-11-30,BATCH-D5001,180,42.0
DEXT-5-W1,Dextrose 5% 1L,Ward-1-Storage,120,2026-09-15,BATCH-D5002,70,30.0
LACT-RL-PH,Lactated Ringers 1L,Pharmacy-Main,350,2026-12-15,BATCH-LR001,150,38.0
LACT-RL-ER,Lactated Ringers 1L,Emergency-Room-Storage,85,2026-10-30,BATCH-LR002,50,22.0
ALBU-25-PH,Albumin 25% 50mL,Pharmacy-Main,80,2025-07-30,BATCH-ALB001,40,4.5
ALBU-25-ICU,Albumin 25% 50mL,ICU-Shelf-A,30,2025-08-15,BATCH-ALB002,20,3.0
MANNI-20-ICU,Mannitol 20% 250mL,ICU-Shelf-B,45,2025-11-30,BATCH-MN001,25,3.2
FURO-40MG-PH,Furosemide 40mg,Pharmacy-Main,280,2026-07-20,BATCH-FU001,120,22.0
FURO-40MG-ICU,Furosemide 40mg,ICU-Shelf-A,75,2026-05-15,BATCH-FU002,45,15.0
FURO-40MG-W1,Furosemide 40mg,Ward-1-Storage,95,2026-06-10,BATCH-FU003,50,12.0
SPIR-25MG-PH,Spironolactone 25mg,Pharmacy-Main,180,2026-08-30,BATCH-SP001,80,12.0
HYDR-25MG-PH,Hydrochlorothiazide 25mg,Pharmacy-Main,220,2026-09-25,BATCH-HZ001,100,15.0
WARFA-5MG-PH,Warfarin 5mg,Pharmacy-Main,300,2026-10-10,BATCH-WF001,140,18.0
WARFA-5MG-W1,Warfarin 5mg,Ward-1-Storage,80,2026-08-20,BATCH-WF002,45,12.0
ENOX-40MG-PH,Enoxaparin 40mg,Pharmacy-Main,200,2026-05-30,BATCH-EN001,90,14.0
ENOX-40MG-ICU,Enoxaparin 40mg,ICU-Shelf-B,55,2026-04-15,BATCH-EN002,35,10.0
CLOP-75MG-PH,Clopidogrel 75mg,Pharmacy-Main,250,2026-11-20,BATCH-CL001,110,16.0
CLOP-75MG-W1,Clopidogrel 75mg,Ward-1-Storage,75,2026-09-15,BATCH-CL002,40,11.0
ASPI-81MG-PH,Aspirin 81mg,Pharmacy-Main,800,2027-03-30,BATCH-AS001,350,55.0
ASPI-81MG-W1,Aspirin 81mg,Ward-1-Storage,220,2027-01-15,BATCH-AS002,100,40.0
ACET-500MG-PH,Acetaminophen 500mg,Pharmacy-Main,1000,2027-06-30,BATCH-AC001,400,75.0
ACET-500MG-W1,Acetaminophen 500mg,Ward-1-Storage,280,2027-04-15,BATCH-AC002,120,55.0
ACET-500MG-ER,Acetaminophen 500mg,Emergency-Room-Cabinet,150,2027-05-10,BATCH-AC003,80,35.0
IBUP-400MG-PH,Ibuprofen 400mg,Pharmacy-Main,650,2027-05-20,BATCH-IB001,280,48.0
IBUP-400MG-W1,Ibuprofen 400mg,Ward-1-Storage,180,2027-03-10,BATCH-IB002,90,35.0
TRAM-50MG-PH,Tramadol 50mg,Pharmacy-Main,180,2026-04-30,BATCH-TR001,85,12.0
TRAM-50MG-W1,Tramadol 50mg,Ward-1-Storage,55,2026-03-15,BATCH-TR002,35,8.5
OXCO-5MG-V1,Oxycodone 5mg,Secure-Vault-1,90,2025-12-30,BATCH-OX001,45,4.0
OXCO-5MG-V2,Oxycodone 5mg,Secure-Vault-2,50,2026-01-25,BATCH-OX002,30,2.8
HYDR-5MG-V1,Hydrocodone 5mg/APAP,Secure-Vault-1,75,2026-02-20,BATCH-HY001,40,3.5
CODE-30MG-V1,Codeine 30mg,Secure-Vault-1,60,2026-03-15,BATCH-CD001,35,2.8
PRED-20MG-PH,Prednisone 20mg,Pharmacy-Main,350,2026-08-10,BATCH-PR001,150,22.0
PRED-20MG-W1,Prednisone 20mg,Ward-1-Storage,95,2026-06-25,BATCH-PR002,50,15.0
DEXA-4MG-PH,Dexamethasone 4mg,Pharmacy-Main,280,2026-09-30,BATCH-DX001,120,18.0
DEXA-4MG-ICU,Dexamethasone 4mg,ICU-Shelf-A,70,2026-07-20,BATCH-DX002,40,12.0
HYDR-100MG-PH,Hydrocortisone 100mg,Pharmacy-Main,200,2026-07-15,BATCH-HC001,90,14.0
METH-4MG-PH,Methylprednisolone 4mg,Pharmacy-Main,180,2026-10-25,BATCH-MP001,80,11.0
LEVO-500MG-PH,Levofloxacin 500mg,Pharmacy-Main,220,2026-06-30,BATCH-LV001,100,15.0
AZIT-250MG-PH,Azithromycin 250mg,Pharmacy-Main,350,2026-08-20,BATCH-AZ001,150,25.0
DOXY-100MG-PH,Doxycycline 100mg,Pharmacy-Main,280,2026-09-15,BATCH-DX001,120,18.0
FLUC-150MG-PH,Fluconazole 150mg,Pharmacy-Main,150,2026-07-10,BATCH-FC001,70,8.0
ACYC-400MG-PH,Acyclovir 400mg,Pharmacy-Main,180,2026-11-05,BATCH-ACV001,80,10.0
GABA-300MG-PH,Gabapentin 300mg,Pharmacy-Main,400,2026-12-20,BATCH-GB001,180,28.0
PREG-75MG-PH,Pregabalin 75mg,Pharmacy-Main,250,2026-10-30,BATCH-PG001,110,18.0
LEVE-500MG-PH,Levetiracetam 500mg,Pharmacy-Main,320,2026-11-15,BATCH-LE001,140,22.0
PHEN-100MG-PH,Phenytoin 100mg,Pharmacy-Main,180,2026-09-25,BATCH-PH001,80,12.0
CARB-200MG-PH,Carbamazepine 200mg,Pharmacy-Main,200,2026-10-10,BATCH-CB001,90,14.0
VALP-250MG-PH,Valproic Acid 250mg,Pharmacy-Main,220,2026-08-05,BATCH-VA001,100,15.0
SERT-50MG-PH,Sertraline 50mg,Pharmacy-Main,300,2027-01-30,BATCH-SR001,130,20.0
ESCI-10MG-PH,Escitalopram 10mg,Pharmacy-Main,280,2026-12-15,BATCH-ES001,120,18.0
FLUO-20MG-PH,Fluoxetine 20mg,Pharmacy-Main,250,2027-02-20,BATCH-FX001,110,16.0
DULX-30MG-PH,Duloxetine 30mg,Pharmacy-Main,200,2026-11-25,BATCH-DL001,90,14.0
QUET-100MG-PH,Quetiapine 100mg,Pharmacy-Main,180,2026-10-05,BATCH-QT001,80,12.0
RISP-2MG-PH,Risperidone 2mg,Pharmacy-Main,150,2026-09-10,BATCH-RS001,70,10.0
OLAN-10MG-PH,Olanzapine 10mg,Pharmacy-Main,140,2026-08-25,BATCH-OL001,65,9.0
HALO-5MG-PH,Haloperidol 5mg,Pharmacy-Main,120,2026-07-30,BATCH-HL001,55,8.0
HALO-5MG-ER,Haloperidol 5mg,Emergency-Room-Cabinet,35,2026-06-15,BATCH-HL002,20,4.5
LITH-300MG-PH,Lithium Carbonate 300mg,Pharmacy-Main,160,2026-11-30,BATCH-LI001,75,10.0
CLOZ-100MG-PH,Clozapine 100mg,Pharmacy-Main,80,2026-09-20,BATCH-CZ001,40,5.0
AMLOD-5MG-PH,Amlodipine 5mg,Pharmacy-Main,450,2026-12-10,BATCH-AM001,200,32.0
NIFED-30MG-PH,Nifedipine 30mg,Pharmacy-Main,200,2026-10-25,BATCH-NF001,90,14.0
DILTI-120MG-PH,Diltiazem 120mg,Pharmacy-Main,220,2026-11-20,BATCH-DT001,100,15.0
VERA-80MG-PH,Verapamil 80mg,Pharmacy-Main,180,2026-09-30,BATCH-VR001,80,12.0
LOSAR-50MG-PH,Losartan 50mg,Pharmacy-Main,380,2027-01-15,BATCH-LO001,170,28.0
VALSA-160MG-PH,Valsartan 160mg,Pharmacy-Main,200,2026-12-25,BATCH-VS001,90,14.0
TELMIS-40MG-PH,Telmisartan 40mg,Pharmacy-Main,180,2026-11-10,BATCH-TM001,80,12.0
ENALAPRIL-10MG-PH,Enalapril 10mg,Pharmacy-Main,250,2027-02-28,BATCH-EL001,110,18.0
RAMIP-5MG-PH,Ramipril 5mg,Pharmacy-Main,220,2027-01-20,BATCH-RM001,100,15.0
METFO-500MG-PH,Metformin 500mg,Pharmacy-Main,600,2027-04-30,BATCH-MF001,260,45.0
METFO-500MG-W1,Metformin 500mg,Ward-1-Storage,180,2027-02-15,BATCH-MF002,90,32.0
GLIP-5MG-PH,Glipizide 5mg,Pharmacy-Main,200,2026-10-20,BATCH-GL001,90,14.0
GLIM-2MG-PH,Glimepiride 2mg,Pharmacy-Main,180,2026-11-15,BATCH-GM001,80,12.0
SITA-100MG-PH,Sitagliptin 100mg,Pharmacy-Main,150,2026-12-05,BATCH-ST001,70,10.0
EMPA-10MG-PH,Empagliflozin 10mg,Pharmacy-Main,140,2027-01-25,BATCH-EM001,65,9.0
LIRA-1.8MG-FR,Liraglutide 1.8mg,Pharmacy-Fridge-2,60,2025-09-30,BATCH-LG001,30,3.5
SEMA-1MG-FR,Semaglutide 1mg,Pharmacy-Fridge-2,50,2025-10-15,BATCH-SM001,25,2.8
LEVO-100MCG-PH,Levothyroxine 100mcg,Pharmacy-Main,350,2027-03-20,BATCH-LT001,150,25.0
LEVO-100MCG-W1,Levothyroxine 100mcg,Ward-1-Storage,100,2027-01-10,BATCH-LT002,50,18.0
PROPO-10MG-PH,Propylthiouracil 10mg,Pharmacy-Main,80,2026-08-15,BATCH-PT001,40,5.0
METH-10MG-PH,Methimazole 10mg,Pharmacy-Main,100,2026-09-10,BATCH-MM001,50,6.0
ALENDR-70MG-PH,Alendronate 70mg,Pharmacy-Main,120,2027-02-28,BATCH-AL001,55,4.0
CALC-600MG-PH,Calcium Carbonate 600mg,Pharmacy-Main,500,2027-06-15,BATCH-CC001,220,35.0
VITD-1000IU-PH,Vitamin D3 1000IU,Pharmacy-Main,400,2027-08-30,BATCH-VD001,180,28.0
IRON-325MG-PH,Ferrous Sulfate 325mg,Pharmacy-Main,350,2027-05-20,BATCH-FE001,150,22.0
B12-1000MCG-PH,Vitamin B12 1000mcg,Pharmacy-Main,200,2027-04-15,BATCH-B12001,90,12.0
FOLIC-1MG-PH,Folic Acid 1mg,Pharmacy-Main,280,2027-07-10,BATCH-FA001,120,18.0
ONDANS-4MG-PH,Ondansetron 4mg,Pharmacy-Main,250,2026-08-30,BATCH-ON001,110,18.0
ONDANS-4MG-ER,Ondansetron 4mg,Emergency-Room-Cabinet,60,2026-07-15,BATCH-ON002,35,12.0
METO-10MG-PH,Metoclopramide 10mg,Pharmacy-Main,200,2026-09-25,BATCH-MC001,90,14.0
PROM-25MG-PH,Promethazine 25mg,Pharmacy-Main,180,2026-10-10,BATCH-PM001,80,12.0
DIPHE-50MG-PH,Diphenhydramine 50mg,Pharmacy-Main,320,2027-01-30,BATCH-DP001,140,22.0
DIPHE-50MG-ER,Diphenhydramine 50mg,Emergency-Room-Cabinet,80,2026-11-20,BATCH-DP002,45,15.0
CETI-10MG-PH,Cetirizine 10mg,Pharmacy-Main,280,2027-03-15,BATCH-CT001,120,20.0
LORA-10MG-PH,Loratadine 10mg,Pharmacy-Main,250,2027-02-28,BATCH-LR001,110,18.0
ALBU-90MCG-PH,Albuterol 90mcg Inhaler,Pharmacy-Main,150,2026-06-30,BATCH-ALB001,70,10.0
ALBU-90MCG-ER,Albuterol 90mcg Inhaler,Emergency-Room-Cabinet,45,2026-05-15,BATCH-ALB002,25,8.0
IPRA-18MCG-PH,Ipratropium 18mcg Inhaler,Pharmacy-Main,100,2026-07-20,BATCH-IP001,50,7.0
BUDE-180MCG-PH,Budesonide 180mcg Inhaler,Pharmacy-Main,120,2026-08-25,BATCH-BU001,55,8.0
FLUTIC-250MCG-PH,Fluticasone 250mcg Inhaler,Pharmacy-Main,140,2026-09-10,BATCH-FL001,65,9.0
MONT-10MG-PH,Montelukast 10mg,Pharmacy-Main,200,2026-11-30,BATCH-MT001,90,14.0
THEO-400MG-PH,Theophylline 400mg,Pharmacy-Main,120,2026-10-15,BATCH-TH001,55,8.0
RANI-150MG-PH,Ranitidine 150mg,Pharmacy-Main,180,2026-07-30,BATCH-RN001,80,12.0
FAMO-20MG-PH,Famotidine 20mg,Pharmacy-Main,200,2026-08-20,BATCH-FM001,90,14.0
SUCC-1G-PH,Sucralfate 1g,Pharmacy-Main,150,2026-09-15,BATCH-SC001,70,10.0
MISO-200MCG-PH,Misoprostol 200mcg,Pharmacy-Main,80,2026-06-25,BATCH-MS001,40,5.0
LACT-10G-PH,Lactulose 10g/15mL,Pharmacy-Main,180,2027-01-20,BATCH-LC001,80,12.0
SENN-8.6MG-PH,Senna 8.6mg,Pharmacy-Main,250,2027-04-30,BATCH-SN001,110,18.0
DOCU-100MG-PH,Docusate 100mg,Pharmacy-Main,300,2027-05-15,BATCH-DC001,130,20.0
POLY-17G-PH,Polyethylene Glycol 17g,Pharmacy-Main,200,2027-03-25,BATCH-PG001,90,14.0
BISA-5MG-PH,Bisacodyl 5mg,Pharmacy-Main,220,2027-02-10,BATCH-BS001,100,15.0
LOPE-2MG-PH,Loperamide 2mg,Pharmacy-Main,180,2026-12-30,BATCH-LP001,80,12.0
PSYLL-3.4G-PH,Psyllium 3.4g,Pharmacy-Main,150,2027-06-20,BATCH-PS001,70,10.0
STOCK-OUT-TEST,Test Drug Stockout,Ward-3-Storage,0,2026-01-01,BATCH-TEST1,20,5.0
EXPIR-TEST,Test Drug Expired,Ward-3-Storage,25,2024-12-01,BATCH-TEST2,15,3.0
LOW-STOCK-TEST,Test Drug Low,ICU-Shelf-B,8,2026-06-01,BATCH-TEST3,30,4.0
